,상점이름,상점종류,담당,사장님 추천 메뉴 & 시그니처 메뉴,평균 가격대,영업시간 및 정기 휴무일,테이블 수 및 좌석 형태,아기의자 유무,주차장 유무 및 인근 주차 팁,상점의 역사,사장님이 추천하는 '우리 가게 100% 즐기는 팁',사장님 가게만이 가진 자랑거리나 매력,id,type,emoji,accent,tagline,story,sunday,sunday_note,address,phone,signature,price,hours,seats,baby_chair,parking,history,tip,charm,naver_url,main_image,gallery,placeholder
1,맛대로촌닭,치킨집,,"어머나촌닭떡볶이, 평양칠향계","12,000~25,000","12시~24시, 연중무휴","4인 8개, 단체석 가능",있음,"가게 앞 2대, 아름드리 주차장",32년,평양칠향계 찜닭을 먹고 볶음밥을 꼭 볶아먹어야 진정한 맛을 알 수 있습니다.,"찜닭과 치킨을 같이 먹을 수 있다는 장점, 북한에 대한 사장님의 마음을 느낄 수 있는 지역사회를 섬기는 멋진 곳",s01,,🍗,#c0392b,"찜닭 한 솥에 담긴, 남북 평화를 향한 소망과 철학","16년을 한자리에서 지켜온 맛대로촌닭은 그저 닭요리집이 아닙니다. 사장님은 닭을 통해 남과 북이 함께하는 날을 소망해 왔고, 그 삶의 이야기와 손맛을 찜닭 한 그릇에 담아 전합니다. 찜닭을 다 먹은 자리에서 밥을 볶아 한 끼를 완성하는 정성은, 이 집이 전하고 싶은 환대의 방식입니다. 넉넉한 한 상과 따뜻한 이웃의 마음을 느껴보세요.",open,연중무휴 · 주일에도 따뜻하게 문을 엽니다.,서울 강서구 방화동 일대,,,,,,,,,,,,assets/s01/00.png,"[""assets/s01/00.png"", ""assets/s01/01.jpg"", ""assets/s01/02.jpg"", ""assets/s01/03.jpg"", ""assets/s01/05.jpg"", ""assets/s01/06.jpg"", ""assets/s01/07.jpg"", ""assets/s01/08.jpg"", ""assets/s01/09.jpg"", ""assets/s01/메뉴.jpg""]",FALSE
2,양천칼국수,한식,,"칼국수, 만두전골, 해물야채전","9,000~15,000","첫째, 셋째 일요일 휴무",4인 10개,없음,가게 앞 최대 6대,16년,"에피타이저로 나오는 보리밥에 열무와 고추장을 넣고, 참기름을 넣어서 비벼먹는다.","좋은 재료를 듬뿍 사용하고, 가격을 최대한 낮추려고 하고 있다. 밀가루도 최고 좋은 것을 사용하고, 생면을 사용한다. ",,,,,,,,,,,,,,,,,,,,,,,
3,마곡오리,한식,,"오리 주물럭, 오리 로스, 오리 불고기","40,000~75,000",11시 30분~21시 30분,"4인 22개, 단체석 가능",없음,가게 옆 주차장,"40년, 현재 자리에서 15년째","국내산 고춧가루(진도, 함양에 지인에게 구매)로 매운맛을 낸 주물럭, 아이들도 먹을 수 있는 간장맛 오리불고기, 오리로만 승부를 보는 로스 알아서 고르시라","무조건 국내산 생고기 고집, 그래서 365일 연중무휴 why? 고기가 냉동이 아니라서 쉴 수 없다! 재고소진 원칙! / 엔지니어 출신 사장님이 받으신 특허가 자그마치 3개! ",s02,,🦆,#a04000,냉동은 없다 — 오직 생고기로만 내는 정직한 승부,"40년 오리 외길, 지금 자리에서만 15년. 마곡오리의 원칙은 단 하나, '무조건 국내산 생고기'입니다. 고기가 냉동이 아니라 쉴 수가 없어서 365일 문을 연다는 말 속에, 음식에 대한 고집과 자부심이 그대로 묻어납니다. 진도·함양 지인에게서 직접 받은 국내산 고춧가루로 매운맛을 낸 주물럭, 아이도 함께 즐기는 간장맛 불고기, 오리 그 자체로 승부하는 로스까지. 엔지니어 출신 사장님이 받은 특허만 세 개, 그 손끝의 정성이 한 점 한 점에 배어 있습니다.",open,365일 연중무휴 · 주일에도 변함없이 문을 엽니다.,서울 강서구,,,,,,,,,,,,assets/s02/00.jpg,"[""assets/s02/00.jpg"", ""assets/s02/01.jpg"", ""assets/s02/02.jpg"", ""assets/s02/04.jpg"", ""assets/s02/05.jpg"", ""assets/s02/06.jpg"", ""assets/s02/07.jpg"", ""assets/s02/메뉴.jpg""]",FALSE
4,마곡면옥,한식,,"냉면, 칼국수","8,000~10,000",10시 30분~21시,4인 5개,있음 (1개),신안빌라 주차 가능,1년,냉면과+ 만두 또는 만두전 또는 해물전 함께 드셔보시길,면 직접 반죽,s03,,🍜,#2980b9,직접 반죽한 면 한 그릇의 단정한 위로,"문을 연 지 이제 1년, 그러나 면을 대하는 태도만큼은 오래된 노포의 그것입니다. 마곡면옥은 면을 매일 직접 반죽합니다. 손이 많이 가는 그 과정을 마다하지 않는 이유는, 한 젓가락에 담기는 식감과 정직함을 믿기 때문입니다. 시원한 냉면에 만두나 만두전, 해물전을 곁들이면 비로소 한 상이 완성됩니다. 화려하지 않지만 단정하게 차려낸 면 한 그릇이, 분주한 하루에 조용한 위로를 건넵니다.",check,정기 휴무가 따로 안내되지 않았습니다. 주일 방문 전 한 번 확인해 주세요.,서울 강서구 (신안빌라 인근),,,,,,,,,,,,assets/s03/00.jpg,"[""assets/s03/00.jpg"", ""assets/s03/02.jpg"", ""assets/s03/03.jpg"", ""assets/s03/메뉴.jpg""]",FALSE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,집애김밥,한식,,"야채김밥, 묵은지 김밥","4,000~6,000",08시 30분~19시 30분,"배달, 픽업만 가능",없음,없음,4년,"떡뽂이랑 같이 드시면 좋아요,",사장님 재료 많이 신경써서 신선하다,s05,,🍙,#27ae60,"새벽에 손질한 신선함을, 정직하게 말아 드립니다","집애김밥의 자랑은 화려한 비법이 아니라 '신선한 재료'입니다. 사장님이 재료 하나하나에 정성을 들여, 김밥 한 줄에도 손맛과 마음이 또렷이 배어 있습니다. 야채김밥과 묵은지김밥이 특히 사랑받는 메뉴. 떡볶이와 함께라면 더없이 든든한 한 끼가 됩니다. 배달과 픽업으로 만나는, 동네의 정직한 한 줄입니다.",check,정기 휴무가 따로 안내되지 않았습니다. 배달·픽업 전문이니 주일 방문 전 확인해 주세요.,서울 강서구,,,,,,,,,,,,assets/s05/00.png,"[""assets/s05/00.png"", ""assets/s05/01.jpg"", ""assets/s05/02.jpg"", ""assets/s05/04.jpg"", ""assets/s05/05.jpg"", ""assets/s05/06.jpg"", ""assets/s05/메뉴.jpg""]",FALSE
7,옥담집,양식,,"오일 파스타, 파트타 종류는 골고루 좋아함","12,000",10시~15시,"4인 9개,",있음 (2개),가게 앞 알아서 주차,6개월,"점심 파스타 드시면 아메리카노 공짜 (주말포함),
네이버 리뷰하시면 샐러드 공짜",저렴하고 맛있고 다양한 공짜 서비스를 받을 수 있음,s06,,🍝,#16a085,점심 파스타에 커피까지 — 주말에도 이어지는 작은 호의,"문을 연 지 6개월, 옥담집은 '저렴하고 맛있고 다양한 호의'로 동네의 입맛을 사로잡았습니다. 오일 파스타를 비롯해 어떤 파스타를 골라도 실패가 없고, 점심에 파스타를 주문하면 아메리카노가 무료(주말 포함), 네이버 리뷰를 남기면 샐러드까지 곁들여집니다. 부담 없는 가격에 받는 따뜻한 환대가, 다시 찾고 싶은 이유를 만듭니다.",check,점심 파스타 서비스가 '주말 포함'으로 운영됩니다. 다만 영업일은 방문 전 확인을 권합니다.,서울 강서구,,,,,,,,,,,,assets/s06/00.jpg,"[""assets/s06/00.jpg"", ""assets/s06/01.jpg"", ""assets/s06/메뉴1.jpg"", ""assets/s06/02.jpg"", ""assets/s06/메뉴2.jpg"", ""assets/s06/06.jpg"", ""assets/s06/07.jpg""]",FALSE
8,인라이크,카페,,쑥라떼,"4,500~8,000","금,토 : 11시 30분~21시, 
그외 11시30분~20시30분","2인 3개, 4인 1개",없음,가개 앞 2대,6년 반,"케이크랑 드셔보길, 쌀로 만든 케이크",쌀로 만든 케이크라 소화 잘되고 건강식임,,,,,,,,,,,,,,,,,,,,,,,
9,왕소풍김밥,한식,,"소풍김밥, 매콤진미채 김밥, 참치김밥","4,000~5,500","08시~18시, 월요일 휴무","배달, 픽업만 가능",없음,없음,3년 차,떡뽂이와 함께 드세요~,"당일 재료 사용, 신선, 새벽에 만듦, 계란폭탄은 재료비 재료 수급으로 힘들어요 ㅡㅜ 다른 메뉴 이용해 주시면 더 감사",s08,,🍱,#e67e22,"새벽에 만든 당일 재료, 소풍 가듯 설레는 한 줄","이름처럼 소풍의 설렘을 담은 왕소풍김밥. 새벽에 그날의 재료로 직접 만들어 신선함이 살아 있습니다. 소풍김밥, 매콤진미채김밥, 참치김밥이 대표 메뉴이고, 떡볶이와 함께라면 더 든든합니다. 계란폭탄 메뉴는 재료 수급 사정으로 잠시 어렵다는 솔직한 안내까지 — 그 정직함이 오히려 더 믿음직스러운 동네 김밥집입니다.",open,월요일 휴무 · 주일에는 문을 엽니다.,서울 강서구,,,,,,,,,,,,assets/s08/00.jpg,"[""assets/s08/00.jpg"", ""assets/s08/01.jpg"", ""assets/s08/02.jpg"", ""assets/s08/04.jpg"", ""assets/s08/메뉴.jpg""]",FALSE
10,선식당,퓨전,,"스테이크 샐러드, 봉골레","10,000~14,000","11시~21시, 15시~16시30분 휴식","4인석 14개, 예약가능",있음,5대 주차가능,"6년 (5년 예전사장, 1년 현재사장",양이 많아 4명이서 메뉴를 각각 시켜 나눠 먹는 것,푸짐하고 맛있음,s09,,🥗,#d35400,"넷이 모여 나눠 먹는, 푸짐한 한 상의 즐거움","스테이크 샐러드와 봉골레로 사랑받는 선식당의 미덕은 '푸짐함'입니다. 넷이 모여 각자 다른 메뉴를 시켜 나눠 먹는 것이 이 집을 200% 즐기는 방법. 양이 넉넉해 함께일수록 즐거운, 정겨운 퓨전 식당입니다. 예약도 가능하니 일행이 많다면 미리 자리를 잡아 두면 좋습니다.",check,정기 휴무 안내가 없습니다. 브레이크타임(15:00~16:30)이 있으니 시간과 함께 확인해 주세요.,서울 강서구,,,,,,,,,,,,assets/s09/00.jpg,"[""assets/s09/00.jpg"", ""assets/s09/02.jpg"", ""assets/s09/03.jpg"", ""assets/s09/04.jpg"", ""assets/s09/05.jpg"", ""assets/s09/06.jpg"", ""assets/s09/메뉴.jpg""]",FALSE
11,태문네,한식,,갈매기살,"14,000","11시~22시, 월요일 휴무","좌식 4인석 10개, 룸 2개(4인석 테이블 4개씩)",있음,없음,37년,공기밥 시키면 무조건 나오는 된장찌개가 건더기가 아주 풍부하니 꼭 맛보세요,단일 메뉴로 이렇게 오래된 노포는 없다 방화동 맛집 = 태문네 라고 말 할 수 있다고 하심,s10,,🥩,#7b241c,37년 단일 메뉴의 자부심 — 방화동 갈매기살의 전설,"37년. 오직 갈매기살 하나로 이만큼 오래 자리를 지킨 노포는 흔치 않습니다. 메뉴는 단출합니다 — 소금구이와 마늘 양념구이, 그리고 된장찌개와 밥. 소금구이는 고기 본연의 고소함을, 양념구이는 풍부한 감칠맛을 자랑합니다. 공깃밥을 시키면 따라오는 된장찌개는 청양고추와 버섯이 듬뿍 들어가 칼칼하고 구수해, 고기 못지않은 주인공이 됩니다. '방화동 맛집은 곧 태문네'라는 사장님의 자부심이 결코 과장이 아닙니다. (상점 폴더에 사진이 없어 대표 이미지는 감성 카드로 대신했습니다.)",open,매주 월요일 휴무 · 주일에는 문을 엽니다.,서울 강서구 양천로28길 40 (신방화역 3번 출구 616m),02-2663-7815,,,,,,,,,,,assets/s10/태문네 (00).jpg,"[""assets/s10/태문네 (00).jpg"", ""assets/s10/태문네 (01).jpg"", ""assets/s10/메뉴.jpg""]",FALSE
12,마라홍 마라탕,중식,,"마라탕, 마라샹궈","600g 당 6,000원","11시 30분~21시 30분, 화요일 휴무","2인 1개, 4인 1개",없음,없음,"피제이피자 사장님이 업종 변경, 5년",저렴하게 푸짐하게 먹을 수 있는 마라탕집,사이드메뉴가 다 맛있으니 꼭 주문해 보세요,s11,,🌶️,#c0392b,"저렴하게, 푸짐하게 — 사이드까지 다 맛있는 마라의 세계","동네 피자집이 5년의 내공을 담아 마라탕집으로 변신했습니다. 600g당 6,000원이라는 정직한 가격으로 저렴하고 푸짐하게 즐기는 마라탕과 마라샹궈가 간판 메뉴. 그런데 진짜 비밀은 사이드에 있습니다 — 무엇을 주문해도 다 맛있다는 사장님의 자신감. 마라의 얼얼한 매력에 푹 빠지고 싶다면, 사이드 메뉴까지 꼭 곁들여 보세요.",open,화요일 휴무 · 주일에는 문을 엽니다.,서울 강서구,,,,,,,,,,,,assets/s11/00.jpg,"[""assets/s11/00.jpg"", ""assets/s11/02.jpg"", ""assets/s11/03.jpg"", ""assets/s11/04.jpg"", ""assets/s11/메뉴.jpg""]",FALSE
13,카페 까사모멘토,카페,,"모멘토 크림라떼, 에그타르트","4,000~6,000","9시 30분~19:30분, 화요일 휴무","2인 2개, 4인 8개",있음 ,5대 주차가능,3개월,"카페 경력 10년차 사장님이 만드는 크림 라떼, 그리고 그 크림이 올라간 바스크 치즈케이크 자신있게 추천합니다! 에그 타르트도 직접 만들어 구워요!","모든게 수제입니다. (베이커리, 심지어 그레놀라까지) 과일 빙수에도 생과를 씁니다. 탄소발자국을 최소화 하기 위하여 플라스틱 빨대는 생분해 빨대, 아이스 테이크아웃 잔도 종이입니다!",s12,,☕,#6c4f3d,그레놀라까지 직접 — 모든 것이 수제인 다정한 카페,"카페 경력 10년 차 사장님의 손끝에서 모든 것이 수제로 태어납니다. 시그니처인 모멘토 크림라떼, 그 크림을 올린 바스크 치즈케이크, 직접 구운 에그타르트, 심지어 그레놀라까지 — 베이커리 전부를 직접 만듭니다. 과일 빙수에도 생과를 쓰는 정성. 게다가 플라스틱 빨대 대신 생분해 빨대를, 아이스 테이크아웃 잔도 종이로 바꿔 탄소발자국을 줄이려는 마음까지 따뜻합니다. 정성과 가치를 함께 마시는 한 잔입니다.",open,화요일 휴무 · 주일에는 문을 엽니다.,서울 강서구,,,,,,,,,,,,assets/s12/00.jpg,"[""assets/s12/00.jpg"", ""assets/s12/01.jpg"", ""assets/s12/02.jpg"", ""assets/s12/03.jpg"", ""assets/s12/04.jpg"", ""assets/s12/05.jpg"", ""assets/s12/06.jpg"", ""assets/s12/08.jpg"", ""assets/s12/09.jpg"", ""assets/s12/10.jpg"", ""assets/s12/메뉴.jpg""]",FALSE
15,빙그레식당,한식,,"저녁메뉴-홍삼세트(홍어+삼겹살)
점심메뉴-육회비빔밥, 순두부찌개","9,900-14,000",연중무휴,실내8개/야외3개,없음,가게앞2개/솔병원주차장이용,8개월,"레트로 노래와 분위기를 즐기며, 홍삼세트 먹기","레트로 분위기, 시골풍경, 26년째 정육점 운영하신 사장님의 고기부심",s14,,🍻,#117864,"레트로 감성과 시골 풍경, 26년 정육 내공의 고기부심","26년째 정육점을 운영해 온 사장님의 '고기부심'이 그대로 담긴 식당입니다. 레트로 노래가 흐르고 시골 풍경이 펼쳐지는 분위기 속에서, 저녁이면 홍어와 삼겹살이 어우러진 '홍삼세트', 점심이면 육회비빔밥과 순두부찌개가 한 상을 채웁니다. 실내 자리와 야외 자리가 모두 있어, 좋은 사람들과 추억 한 컷 남기기 좋은 곳입니다.",open,연중무휴 · 주일에도 문을 엽니다.,서울 강서구 (솔병원 주차장 인근),,,,,,,,,,,,assets/s14/00.jpg,"[""assets/s14/00.jpg"", ""assets/s14/01.jpg"", ""assets/s14/02.jpg"", ""assets/s14/03.jpg"", ""assets/s14/05.jpg"", ""assets/s14/메뉴.jpg"", ""assets/s14/시그니쳐.jpg""]",FALSE
16,장수밥상,한식,,"고등어구이, 돼지불백","11,000~13,000",주일 휴무,"4인 5개, 2인 1개",없음,가게 앞1대,10년,"집밥먹고 싶을 때, 왠만한 메뉴 다 있어요. 먹고 싶은 메뉴가 딱히 생각나지 않을 때, 찾아주세요","반찬 종류가 많고, 계속 리필됩니다. 집밥같은 따뜻한 식사를 먹고 싶을 때 오세요.",s15,,🍚,#797d7f,"제육볶음과 고등어구이, 든든한 집밥 한 상","마곡·발산역에서 도보 10분, 업무지구 한편에서 든든한 집밥을 차려내는 장수밥상입니다. 제육볶음과 고등어구이의 조합은 후기마다 빠지지 않는 인기 한 상. 특별할 것 없어 보여도, 매일 먹어도 질리지 않는 '진짜 집밥'의 정직한 맛이 이곳의 힘입니다.",check,정기 휴무 정보가 확정되지 않았습니다. 주일 방문 전 확인을 권합니다.,서울 강서구 방화대로44길 13 (신방화역 3번 출구 565m),,,,,,,,,,,,assets/s15/00.jpg,"[""assets/s15/00.jpg"", ""assets/s15/01.jpg"", ""assets/s15/02.jpg"", ""assets/s15/03.jpg"", ""assets/s15/04.jpg"", ""assets/s15/05.jpg"", ""assets/s15/메뉴.jpg""]",FALSE
17,매일향 중화요리,중식,,"식사류 - 차돌짬뽕, 쟁반짜장
요리류 - 탕수육, 양장피","식사류 - 10,000~20,000
요리류 - 25,000~40,000","10시~20시 30분, 연중무휴","홀 4인석 10개
룸 3개",없음,상가 주차장 이용,9년,"룸에서 편하고 즐겁게 식사 가능, 화장실도 가깝고 깨끗, 중국 현지 쉐프들도 일하러 오는 인증 식당(?)",전화 주문시 다회용기 배달 가능 주문시 '수거용'으로 말씀하시면 다 해드립니다. 실장님이 경력이 화려해서 모든 요리가 다 맛있다. 직원들이 일하기 행복한 곳이라고 이야기 해주는 강서경찰서에서 상도 받으시는 지역의 일꾼 사장님이 운영하시는 곳,s16,,🥢,#922b21,"현지 셰프도 일하러 오는, 룸에서 편안한 중화 한 상","9년 내공의 매일향 중화요리는 화려한 경력의 실장님 손끝에서 모든 요리가 살아납니다. 차돌짬뽕과 쟁반짜장 같은 식사류부터 탕수육·양장피 같은 요리류까지, 무엇을 시켜도 든든합니다. 룸이 있어 가족 모임에 편안하고, 화장실도 가깝고 깨끗합니다. 전화 주문 시 '수거용'이라 말하면 다회용기 배달까지 — 환경을 생각하는 마음이 반갑습니다. 직원들이 '일하기 행복한 곳'이라 말하는, 강서경찰서 표창까지 받은 지역의 일꾼 같은 가게입니다.",open,연중무휴 · 주일에도 문을 엽니다.,서울 강서구,,,,,,,,,,,,assets/s16/00.jpg,"[""assets/s16/00.jpg"", ""assets/s16/02.jpg"", ""assets/s16/03.jpg"", ""assets/s16/04.jpg"", ""assets/s16/05.jpg"", ""assets/s16/06.jpg"", ""assets/s16/07.jpg"", ""assets/s16/10.jpg"", ""assets/s16/메뉴.jpg"", ""assets/s16/이벤트.jpg""]",FALSE
18,김밥365,한식,,매우 다양한 분식과 식사류를 골라 먹을 수 있어요~ 뭘 골라도 부담없는 금액에 한끼 잘 먹을 수 있는 곳! 김밥도 주문과 동시에 말아주시는곳. 떡라면에 김밥한줄 시켜 먹으면 정말 맛있어요!,,,,,,,,,s17,,🍙,#e74c3c,"1년 365일, 뭘 골라도 부담 없는 한 끼","이름값 그대로, 1년 365일 동네의 끼니를 책임지는 김밥365 방화본점입니다. 다양한 분식과 식사류 중 무엇을 골라도 부담 없는 가격에 한 끼를 잘 챙길 수 있고, 김밥은 주문과 동시에 말아 주어 늘 신선합니다. 떡라면에 김밥 한 줄이면 더없이 든든한 조합. 주일 나들이의 가볍고 따뜻한 한 끼로 제격입니다. (상점 폴더에 사진이 없어 대표 이미지는 감성 카드로 대신했습니다.)",open,이름처럼 연중무휴로 운영됩니다. 주일에도 든든한 한 끼가 가능합니다. (21시 마감),서울 강서구 양천로 128 한림리첸빌 (신방화역 3번 출구 690m),02-2661-3659,,,,,,,,,,,assets/s17/김밥365 (00).jpg,"[""assets/s17/김밥365 (00).jpg"", ""assets/s17/김밥365 (02).jpg"", ""assets/s17/메뉴.jpg""]",FALSE
19,빵굼터,베이커리,,"사라다빵, 각종 수제빵, 다양한 종류의 파운드, 카스테라",만원이면 다양한 종류의 빵 한보따리!,"주일은 격주로 휴무, 매주 화요일은 이벤트",,,,,사라다빵은 시그니쳐! 꼭 먹어보시라는 주인 아주머니의 추천이 있었어요!,평범해보여도 먹어보면 계속 생각나는 추억의 맛. 추억의 빵을 맛있게 구워 판매하는곳. 깔끔하게 정돈된 매장. ,s18,,🥐,#ca6f1e,평범해 보여도 자꾸 생각나는 — 추억의 사라다빵,"만 원이면 다양한 빵을 한 보따리. 빵굼터는 화려하지 않아도 먹어 보면 자꾸 생각나는 '추억의 맛'을 굽습니다. 주인 아주머니가 강력 추천하는 시그니처는 단연 '사라다빵'. 각종 수제빵과 파운드, 카스테라까지 깔끔하게 정돈된 매장에 정겹게 놓여 있습니다. 다만 주일은 격주로 쉬어가니, 주일에 들르실 계획이라면 미리 확인하는 센스가 헛걸음을 막아 줍니다.",biweekly,⚠️ 주일은 '격주로' 휴무입니다. 주일 방문 전 반드시 영업 여부를 확인해 주세요. (매주 화요일은 이벤트),서울 강서구,,,,,,,,,,,,assets/s18/00.jpg,"[""assets/s18/00.jpg"", ""assets/s18/01.jpg"", ""assets/s18/02.jpg""]",FALSE
21,금수저 아구찜,한식,,,,,,,,,,,s20,,🍲,#b7950b,이게 만 원이라니 — 가성비로 증명하는 점심 한 상,"'이게 만 원이라는 게 말이 안 된다'는 후기가 절로 나오는 가성비 맛집, 금수저입니다. 점심 제육볶음은 불향이 살아 있고, 함께 나오는 밑반찬 하나하나까지 정성이 가득합니다. 아구찜의 얼큰함과 푸짐한 한 상이 어우러져, 든든하게 배를 채우고 싶은 날 제격인 곳입니다.",check,영업시간·정기휴무 정보가 확정되지 않았습니다. 주일 방문 전 확인을 권합니다.,서울 강서구 방화대로44길 5-1 (신방화역 3번 출구 621m),,,,,,,,,,,,assets/s20/00.jpg,"[""assets/s20/00.jpg"", ""assets/s20/01.jpg"", ""assets/s20/02.jpg"", ""assets/s20/04.jpg"", ""assets/s20/메뉴.jpg""]",FALSE
22,마곡 명인 도넛츠 꽈배기,베이커리,,"꽈배기, 쑥찹쌀 도너츠, 생도너츠","3,000~4,000",주일 휴무,픽업만 가능,없음,없음,1개월,즉석에서 만들어서 따뜻할 때 드세요,사장님이 직접 즉석에서 만듭니다. ,,,,,,,,,,,,,,,,,,,,,,,
